((62, 8), (70, 94), (73, 59)) | (39.0, 87.0) | (28.0, 52.0) | (0.0, 20.0) | (82.0, 28.0) | (0.0, 40.0) | (79.0, 20.0) | (4.0, 22.0) | (30.0, 65.0) | (15.0, 45.0) | (79.0, 64.0) | (86.0, 22.0) | (17.0, 54.0) | (54.0, 42.0) | (0.0, 80.0) | (82.0, 53.0) | (43.0, 31.0) | (32.0, 36.0) | (38.0, 44.0) | (8.0, 13.0) | (41.0, 13.0) | (74.0, 99.0) | (16.0, 95.0) | (40.0, 78.0) | (3.0, 20.0) | (81.0, 31.0) | (17.0, 61.0) | (83.0, 67.0) | (84.0, 69.0) | (23.0, 59.0) | (90.0, 53.0) | (91.0, 65.0) | (55.0, 18.0) | (21.0, 48.0) | (4.0, 40.0) | (88.0, 37.0) | (10.0, 93.0) | (23.0, 35.0) | (87.0, 86.0) | (70.0, 12.0) | (70.0, 0.0) | (42.0, 66.0) | (78.0, 34.0) | (30.0, 25.0) | (48.0, 73.0) | (57.0, 7.0) | (32.0, 14.0) | (45.0, 62.0) | (35.0, 79.0) | (82.0, 99.0) | (45.0, 50.0)
((62, 47), (3, 15), (7, 63)) | (81.0, 24.0) | (16.0, 2.0) | (49.0, 13.0) | (81.0, 81.0) | (72.0, 69.0) | (57.0, 68.0) | (42.0, 44.0) | (99.0, 99.0) | (66.0, 0.0) | (18.0, 32.0) | (55.0, 40.0) | (90.0, 0.0) | (53.0, 90.0) | (99.0, 69.0) | (17.0, 99.0) | (59.0, 52.0) | (80.0, 3.0) | (50.0, 53.0) | (20.0, 54.0) | (37.0, 9.0) | (60.0, 0.0) | (35.0, 86.0) | (59.0, 81.0) | (25.0, 33.0) | (5.0, 40.0) | (14.0, 11.0) | (8.0, 28.0) | (25.0, 90.0) | (3.0, 55.0) | (50.0, 83.0) | (69.0, 62.0) | (74.0, 13.0) | (70.0, 35.0) | (78.0, 89.0) | (31.0, 98.0) | (27.0, 71.0) | (46.0, 92.0) | (62.0, 52.0) | (95.0, 28.0) | (76.0, 88.0) | (10.0, 82.0) | (23.0, 53.0) | (74.0, 93.0) | (31.0, 43.0) | (0.0, 40.0) | (58.0, 97.0) | (67.0, 38.0) | (99.0, 58.0) | (60.0, 76.0) | (46.0, 15.0)
((70, 19), (93, 8), (83, 82)) | (35.0, 58.0) | (54.0, 83.0) | (5.0, 8.0) | (86.0, 85.0) | (4.0, 66.0) | (90.0, 0.0) | (48.0, 2.0) | (28.0, 57.0) | (13.0, 74.0) | (29.0, 5.0) | (69.0, 78.0) | (55.0, 19.0) | (6.0, 59.0) | (99.0, 21.0) | (80.0, 0.0) | (78.0, 27.0) | (57.0, 74.0) | (42.0, 56.0) | (8.0, 22.0) | (90.0, 0.0) | (33.0, 71.0) | (65.0, 52.0) | (5.0, 15.0) | (81.0, 96.0) | (36.0, 88.0) | (15.0, 92.0) | (40.0, 0.0) | (92.0, 63.0) | (14.0, 81.0) | (23.0, 22.0) | (65.0, 32.0) | (81.0, 42.0) | (10.0, 71.0) | (33.0, 10.0) | (97.0, 45.0) | (49.0, 9.0) | (21.0, 4.0) | (74.0, 67.0) | (72.0, 45.0) | (68.0, 69.0) | (32.0, 37.0) | (65.0, 85.0) | (32.0, 89.0) | (27.0, 11.0) | (5.0, 87.0) | (67.0, 79.0) | (36.0, 43.0) | (31.0, 4.0) | (49.0, 91.0) | (99.0, 48.0)
((41, 62), (92, 84), (85, 10)) | (45.0, 39.0) | (79.0, 80.0) | (27.0, 96.0) | (46.0, 49.0) | (85.0, 33.0) | (65.0, 61.0) | (96.0, 67.0) | (0.0, 70.0) | (24.0, 57.0) | (78.0, 97.0) | (60.0, 0.0) | (88.0, 42.0) | (59.0, 99.0) | (73.0, 40.0) | (81.0, 87.0) | (72.0, 19.0) | (80.0, 5.0) | (94.0, 21.0) | (0.0, 30.0) | (22.0, 78.0) | (41.0, 99.0) | (40.0, 0.0) | (92.0, 7.0) | (22.0, 53.0) | (11.0, 82.0) | (64.0, 68.0) | (34.0, 61.0) | (98.0, 56.0) | (7.0, 5.0) | (53.0, 68.0) | (32.0, 80.0) | (17.0, 73.0) | (98.0, 0.0) | (41.0, 95.0) | (6.0, 73.0) | (91.0, 44.0) | (58.0, 94.0) | (78.0, 92.0) | (28.0, 32.0) | (35.0, 99.0) | (42.0, 21.0) | (58.0, 30.0) | (27.0, 38.0) | (25.0, 43.0) | (7.0, 50.0) | (6.0, 26.0) | (65.0, 8.0) | (90.0, 0.0) | (45.0, 53.0) | (78.0, 79.0)
((5, 19), (56, 41), (24, 50)) | (69.0, 32.0) | (70.0, 97.0) | (48.0, 66.0) | (32.0, 57.0) | (97.0, 42.0) | (38.0, 69.0) | (0.0, 90.0) | (53.0, 62.0) | (30.0, 21.0) | (69.0, 41.0) | (62.0, 48.0) | (94.0, 24.0) | (46.0, 99.0) | (67.0, 70.0) | (51.0, 28.0) | (38.0, 98.0) | (97.0, 22.0) | (24.0, 30.0) | (59.0, 99.0) | (99.0, 95.0) | (85.0, 91.0) | (43.0, 82.0) | (12.0, 55.0) | (35.0, 53.0) | (4.0, 87.0) | (13.0, 18.0) | (64.0, 97.0) | (70.0, 60.0) | (96.0, 36.0) | (3.0, 74.0) | (43.0, 22.0) | (74.0, 61.0) | (77.0, 15.0) | (0.0, 60.0) | (13.0, 8.0) | (99.0, 4.0) | (29.0, 13.0) | (83.0, 60.0) | (66.0, 70.0) | (46.0, 38.0) | (76.0, 36.0) | (25.0, 73.0) | (22.0, 72.0) | (60.0, 94.0) | (0.0, 40.0) | (99.0, 55.0) | (79.0, 74.0) | (10.0, 0.0) | (80.0, 0.0) | (64.0, 49.0)
((49, 98), (16, 58), (52, 61)) | (31.0, 17.0) | (63.0, 5.0) | (91.0, 58.0) | (89.0, 54.0) | (8.0, 8.0) | (29.0, 87.0) | (62.0, 99.0) | (93.0, 13.0) | (66.0, 63.0) | (1.0, 13.0) | (0.0, 10.0) | (80.0, 71.0) | (33.0, 21.0) | (0.0, 30.0) | (0.0, 20.0) | (58.0, 54.0) | (20.0, 39.0) | (87.0, 80.0) | (72.0, 18.0) | (66.0, 3.0) | (66.0, 86.0) | (20.0, 3.0) | (11.0, 21.0) | (35.0, 84.0) | (16.0, 53.0) | (11.0, 69.0) | (32.0, 98.0) | (56.0, 24.0) | (99.0, 24.0) | (49.0, 71.0) | (79.0, 14.0) | (34.0, 40.0) | (67.0, 40.0) | (95.0, 83.0) | (38.0, 36.0) | (48.0, 20.0) | (66.0, 62.0) | (68.0, 56.0) | (45.0, 9.0) | (84.0, 40.0) | (41.0, 8.0) | (0.0, 43.0) | (1.0, 1.0) | (40.0, 0.0) | (47.0, 7.0) | (24.0, 71.0) | (33.0, 15.0) | (4.0, 10.0) | (70.0, 1.0) | (74.0, 96.0)
((57, 56), (32, 83), (79, 60)) | (69.0, 21.0) | (3.0, 38.0) | (69.0, 16.0) | (12.0, 56.0) | (92.0, 68.0) | (0.0, 70.0) | (54.0, 46.0) | (60.0, 76.0) | (59.0, 98.0) | (98.0, 17.0) | (42.0, 56.0) | (43.0, 83.0) | (29.0, 62.0) | (50.0, 96.0) | (36.0, 57.0) | (20.0, 77.0) | (59.0, 88.0) | (40.0, 0.0) | (73.0, 34.0) | (78.0, 48.0) | (21.0, 21.0) | (30.0, 0.0) | (62.0, 6.0) | (89.0, 17.0) | (12.0, 83.0) | (41.0, 14.0) | (11.0, 29.0) | (30.0, 52.0) | (68.0, 44.0) | (0.0, 10.0) | (54.0, 4.0) | (99.0, 22.0) | (95.0, 71.0) | (34.0, 0.0) | (60.0, 0.0) | (26.0, 99.0) | (99.0, 43.0) | (30.0, 90.0) | (7.0, 70.0) | (40.0, 93.0) | (43.0, 26.0) | (40.0, 0.0) | (92.0, 99.0) | (63.0, 99.0) | (61.0, 47.0) | (18.0, 23.0) | (18.0, 99.0) | (87.0, 99.0) | (0.0, 7.0) | (98.0, 10.0)
((68, 84), (21, 28), (57, 97)) | (60.0, 59.0) | (24.0, 57.0) | (65.0, 75.0) | (99.0, 85.0) | (65.0, 73.0) | (71.0, 46.0) | (34.0, 75.0) | (29.0, 63.0) | (19.0, 14.0) | (97.0, 45.0) | (46.0, 7.0) | (93.0, 10.0) | (80.0, 6.0) | (37.0, 34.0) | (19.0, 96.0) | (13.0, 68.0) | (26.0, 87.0) | (7.0, 61.0) | (22.0, 16.0) | (39.0, 24.0) | (39.0, 33.0) | (70.0, 81.0) | (99.0, 5.0) | (28.0, 74.0) | (19.0, 94.0) | (76.0, 83.0) | (70.0, 54.0) | (40.0, 38.0) | (98.0, 67.0) | (45.0, 85.0) | (46.0, 30.0) | (22.0, 75.0) | (88.0, 12.0) | (30.0, 0.0) | (55.0, 9.0) | (29.0, 73.0) | (54.0, 39.0) | (99.0, 62.0) | (78.0, 0.0) | (42.0, 94.0) | (32.0, 29.0) | (10.0, 0.0) | (64.0, 64.0) | (92.0, 52.0) | (90.0, 90.0) | (65.0, 5.0) | (37.0, 32.0) | (32.0, 3.0) | (14.0, 61.0) | (0.0, 20.0)
((77, 15), (50, 38), (56, 1)) | (90.0, 0.0) | (70.0, 0.0) | (8.0, 22.0) | (2.0, 68.0) | (42.0, 8.0) | (8.0, 40.0) | (64.0, 35.0) | (53.0, 6.0) | (63.0, 97.0) | (36.0, 22.0) | (0.0, 30.0) | (78.0, 80.0) | (43.0, 44.0) | (15.0, 46.0) | (73.0, 32.0) | (40.0, 28.0) | (36.0, 83.0) | (22.0, 99.0) | (0.0, 20.0) | (69.0, 63.0) | (31.0, 67.0) | (14.0, 32.0) | (77.0, 42.0) | (99.0, 75.0) | (70.0, 34.0) | (54.0, 58.0) | (33.0, 99.0) | (24.0, 37.0) | (6.0, 99.0) | (20.0, 57.0) | (0.0, 20.0) | (41.0, 9.0) | (11.0, 33.0) | (67.0, 97.0) | (6.0, 52.0) | (89.0, 6.0) | (0.0, 90.0) | (85.0, 14.0) | (68.0, 52.0) | (90.0, 0.0) | (63.0, 61.0) | (33.0, 34.0) | (87.0, 9.0) | (55.0, 40.0) | (38.0, 38.0) | (68.0, 68.0) | (99.0, 74.0) | (85.0, 87.0) | (52.0, 98.0) | (94.0, 81.0)
((67, 22), (75, 68), (31, 54)) | (21.0, 41.0) | (68.0, 60.0) | (62.0, 16.0) | (70.0, 0.0) | (25.0, 47.0) | (40.0, 20.0) | (1.0, 0.0) | (44.0, 99.0) | (87.0, 70.0) | (40.0, 86.0) | (52.0, 24.0) | (64.0, 48.0) | (85.0, 53.0) | (10.0, 1.0) | (45.0, 41.0) | (18.0, 77.0) | (2.0, 69.0) | (62.0, 77.0) | (60.0, 15.0) | (51.0, 51.0) | (1.0, 95.0) | (97.0, 68.0) | (67.0, 46.0) | (0.0, 40.0) | (10.0, 22.0) | (98.0, 49.0) | (73.0, 46.0) | (8.0, 45.0) | (32.0, 8.0) | (53.0, 19.0) | (65.0, 94.0) | (23.0, 7.0) | (76.0, 96.0) | (17.0, 58.0) | (55.0, 35.0) | (70.0, 74.0) | (81.0, 37.0) | (41.0, 88.0) | (4.0, 28.0) | (90.0, 90.0) | (26.0, 48.0) | (72.0, 9.0) | (43.0, 86.0) | (67.0, 75.0) | (47.0, 15.0) | (56.0, 65.0) | (57.0, 88.0) | (3.0, 48.0) | (56.0, 93.0) | (42.0, 5.0)
