((62, 8), (70, 94), (73, 59)) | (41, 86) | (30, 52) | (0, 18) | (77, 29) | (5, 37) | (54, 25) | (6, 23) | (32, 64) | (17, 45) | (72, 64) | (83, 23) | (19, 54) | (59, 41) | (6, 87) | (64, 55) | (46, 31) | (35, 36) | (41, 44) | (10, 14) | (43, 14) | (71, 98) | (18, 94) | (43, 77) | (5, 20) | (76, 32) | (19, 60) | (65, 67) | (80, 69) | (25, 59) | (87, 53) | (88, 65) | (66, 18) | (23, 48) | (6, 40) | (84, 38) | (12, 92) | (26, 35) | (84, 85) | (62, 15) | (67, 1) | (97, 62) | (71, 35) | (32, 26) | (51, 72) | (59, 9) | (34, 15) | (48, 62) | (37, 78) | (80, 98) | (48, 50)
((62, 47), (3, 15), (7, 63)) | (79, 25) | (16, 4) | (48, 15) | (79, 80) | (70, 68) | (56, 66) | (41, 44) | (99, 99) | (65, 2) | (18, 33) | (53, 43) | (94, 4) | (52, 88) | (99, 65) | (17, 97) | (58, 49) | (78, 4) | (49, 50) | (20, 53) | (36, 11) | (61, 1) | (35, 84) | (58, 79) | (24, 34) | (7, 40) | (13, 14) | (9, 28) | (25, 88) | (6, 55) | (49, 81) | (67, 61) | (72, 14) | (68, 36) | (76, 88) | (31, 96) | (27, 68) | (45, 90) | (60, 50) | (93, 28) | (74, 86) | (11, 80) | (23, 52) | (72, 91) | (31, 43) | (5, 38) | (57, 95) | (65, 39) | (98, 55) | (59, 74) | (45, 17)
((70, 19), (93, 8), (83, 82)) | (37, 58) | (56, 82) | (7, 9) | (85, 83) | (6, 66) | (97, 1) | (50, 3) | (30, 57) | (15, 74) | (31, 6) | (72, 76) | (57, 20) | (8, 59) | (96, 21) | (85, 5) | (78, 27) | (59, 73) | (45, 56) | (10, 23) | (99, 1) | (35, 70) | (69, 51) | (7, 16) | (81, 94) | (38, 87) | (17, 91) | (42, 5) | (86, 62) | (16, 80) | (25, 23) | (69, 32) | (81, 41) | (12, 71) | (35, 11) | (93, 45) | (51, 10) | (23, 5) | (82, 66) | (77, 44) | (72, 68) | (34, 37) | (67, 83) | (34, 88) | (29, 12) | (7, 86) | (69, 77) | (39, 43) | (33, 5) | (51, 90) | (98, 47)
((41, 62), (92, 84), (85, 10)) | (47, 40) | (80, 78) | (29, 95) | (48, 51) | (83, 33) | (65, 61) | (93, 67) | (4, 73) | (26, 57) | (78, 94) | (63, 4) | (86, 42) | (60, 97) | (73, 41) | (82, 84) | (74, 21) | (80, 7) | (91, 22) | (2, 28) | (24, 77) | (43, 99) | (39, 0) | (91, 9) | (24, 53) | (13, 81) | (65, 67) | (36, 60) | (95, 56) | (9, 6) | (54, 66) | (34, 79) | (19, 72) | (97, 2) | (43, 93) | (8, 72) | (89, 44) | (59, 92) | (78, 89) | (30, 33) | (37, 97) | (44, 22) | (60, 32) | (29, 39) | (27, 43) | (6, 54) | (8, 27) | (66, 10) | (98, 11) | (47, 54) | (79, 77)
((5, 19), (56, 41), (24, 50)) | (67, 32) | (69, 95) | (47, 64) | (32, 54) | (95, 42) | (38, 67) | (6, 94) | (52, 60) | (29, 24) | (67, 41) | (60, 47) | (92, 24) | (45, 97) | (65, 69) | (49, 30) | (38, 96) | (95, 22) | (23, 31) | (55, 99) | (99, 92) | (84, 89) | (43, 80) | (13, 53) | (35, 49) | (5, 85) | (12, 22) | (63, 95) | (68, 59) | (94, 36) | (4, 72) | (42, 24) | (72, 60) | (75, 16) | (2, 60) | (13, 11) | (98, 6) | (28, 16) | (81, 59) | (65, 68) | (45, 40) | (74, 36) | (25, 71) | (23, 70) | (60, 92) | (0, 40) | (98, 51) | (78, 72) | (16, 0) | (82, 4) | (62, 48)
((49, 98), (16, 58), (52, 61)) | (31, 19) | (63, 7) | (89, 59) | (87, 55) | (9, 10) | (31, 85) | (59, 99) | (92, 14) | (64, 64) | (2, 15) | (0, 9) | (78, 72) | (33, 23) | (5, 27) | (3, 18) | (56, 56) | (21, 41) | (85, 80) | (71, 20) | (65, 5) | (64, 86) | (21, 5) | (12, 23) | (37, 83) | (17, 55) | (13, 68) | (33, 96) | (55, 26) | (98, 26) | (48, 71) | (78, 16) | (34, 43) | (65, 41) | (93, 83) | (38, 38) | (47, 22) | (64, 63) | (66, 57) | (45, 11) | (82, 41) | (41, 10) | (2, 44) | (2, 2) | (36, 1) | (47, 9) | (26, 69) | (33, 17) | (5, 12) | (69, 3) | (72, 95)
((57, 56), (32, 83), (79, 60)) | (69, 23) | (5, 39) | (69, 18) | (14, 57) | (90, 68) | (2, 70) | (55, 48) | (59, 73) | (58, 96) | (97, 19) | (44, 59) | (41, 78) | (31, 64) | (49, 94) | (38, 59) | (22, 77) | (58, 85) | (38, 4) | (73, 36) | (77, 50) | (22, 23) | (30, 0) | (62, 8) | (88, 19) | (14, 82) | (41, 16) | (12, 30) | (32, 54) | (68, 47) | (2, 13) | (54, 6) | (98, 24) | (93, 71) | (35, 2) | (59, 4) | (29, 99) | (98, 45) | (31, 88) | (9, 70) | (40, 90) | (44, 28) | (37, 4) | (90, 98) | (62, 99) | (61, 50) | (19, 25) | (21, 99) | (84, 99) | (0, 10) | (97, 12)
((68, 84), (21, 28), (57, 97)) | (56, 62) | (29, 54) | (62, 77) | (98, 84) | (61, 75) | (68, 48) | (38, 72) | (35, 60) | (20, 16) | (95, 46) | (45, 9) | (91, 11) | (79, 8) | (27, 42) | (21, 94) | (16, 67) | (28, 85) | (10, 60) | (23, 18) | (37, 27) | (23, 45) | (66, 82) | (97, 7) | (31, 72) | (21, 92) | (74, 83) | (67, 56) | (34, 43) | (96, 67) | (48, 83) | (44, 33) | (25, 73) | (86, 14) | (29, 2) | (54, 11) | (33, 70) | (51, 42) | (98, 63) | (76, 1) | (44, 92) | (23, 37) | (16, 1) | (60, 66) | (90, 53) | (88, 89) | (64, 7) | (34, 36) | (32, 5) | (17, 60) | (3, 22)
((77, 15), (50, 38), (56, 1)) | (94, 4) | (69, 5) | (10, 22) | (4, 67) | (44, 9) | (10, 39) | (62, 33) | (56, 7) | (63, 95) | (38, 22) | (5, 30) | (77, 78) | (44, 42) | (17, 45) | (71, 30) | (43, 28) | (37, 81) | (25, 98) | (4, 23) | (68, 61) | (32, 65) | (16, 31) | (75, 40) | (98, 73) | (68, 32) | (54, 56) | (36, 98) | (26, 36) | (8, 98) | (22, 56) | (0, 19) | (43, 10) | (13, 33) | (67, 95) | (8, 51) | (87, 7) | (3, 91) | (83, 14) | (67, 50) | (85, 1) | (63, 59) | (35, 33) | (85, 10) | (54, 37) | (40, 37) | (67, 66) | (99, 71) | (84, 85) | (52, 96) | (93, 79)
((67, 22), (75, 68), (31, 54)) | (23, 42) | (68, 60) | (62, 19) | (72, 4) | (27, 47) | (41, 22) | (4, 1) | (45, 98) | (85, 69) | (41, 84) | (54, 26) | (63, 48) | (82, 53) | (12, 2) | (46, 43) | (20, 76) | (4, 69) | (62, 74) | (60, 17) | (51, 51) | (3, 94) | (95, 67) | (66, 46) | (0, 43) | (12, 23) | (96, 49) | (71, 46) | (10, 45) | (33, 10) | (54, 21) | (64, 92) | (24, 9) | (75, 94) | (19, 57) | (56, 36) | (69, 71) | (78, 38) | (42, 86) | (6, 29) | (89, 88) | (28, 48) | (71, 11) | (44, 84) | (67, 72) | (48, 17) | (57, 63) | (57, 86) | (5, 48) | (56, 91) | (43, 7)
((25, 29), (68, 50), (98, 95)) | (33, 99) | (94, 22) | (16, 44) | (0, 70) | (70, 37) | (1, 19) | (36, 12) | (36, 38) | (71, 18) | (12, 53) | (18, 13) | (47, 88) | (88, 2) | (20, 74) | (24, 96) | (18, 43) | (10, 45) | (34, 97) | (38, 55) | (89, 53) | (3, 19) | (89, 76) | (50, 39) | (42, 19) | (89, 61) | (77, 51) | (45, 8) | (1, 4) | (8, 38) | (37, 50) | (18, 33) | (14, 46) | (96, 25) | (6, 96) | (97, 34) | (29, 89) | (68, 23) | (15, 75) | (83, 3) | (52, 45) | (40, 40) | (22, 42) | (76, 99) | (62, 55) | (5, 23) | (11, 14) | (72, 40) | (44, 95) | (31, 15) | (13, 22)
((62, 49), (76, 18), (10, 76)) | (19, 44) | (88, 31) | (12, 42) | (2, 21) | (37, 39) | (94, 66) | (16, 12) | (67, 41) | (10, 54) | (40, 3) | (99, 69) | (34, 63) | (90, 69) | (89, 85) | (87, 84) | (69, 65) | (69, 30) | (18, 67) | (54, 55) | (69, 10) | (47, 4) | (22, 35) | (63, 58) | (36, 16) | (79, 16) | (59, 83) | (74, 83) | (62, 73) | (75, 96) | (25, 6) | (89, 98) | (6, 96) | (23, 16) | (91, 29) | (64, 7) | (70, 25) | (41, 81) | (92, 59) | (61, 96) | (74, 66) | (44, 97) | (67, 20) | (39, 40) | (94, 74) | (82, 53) | (26, 36) | (3, 52) | (19, 48) | (66, 9) | (32, 50)
((71, 75), (86, 66), (20, 12)) | (39, 71) | (83, 9) | (71, 87) | (37, 41) | (2, 91) | (95, 23) | (31, 17) | (47, 61) | (62, 59) | (50, 32) | (45, 76) | (69, 49) | (76, 54) | (78, 20) | (96, 17) | (76, 20) | (3, 26) | (59, 88) | (77, 74) | (18, 41) | (41, 17) | (13, 86) | (67, 51) | (19, 87) | (84, 66) | (62, 35) | (73, 27) | (59, 92) | (83, 50) | (40, 29) | (53, 41) | (6, 7) | (66, 24) | (84, 68) | (73, 79) | (56, 70) | (65, 2) | (78, 67) | (56, 19) | (63, 42) | (74, 66) | (90, 87) | (65, 90) | (97, 80) | (71, 51) | (69, 48) | (88, 16) | (83, 70) | (65, 39) | (70, 2)
((37, 83), (57, 54), (97, 8)) | (94, 42) | (37, 31) | (8, 46) | (67, 41) | (99, 25) | (22, 98) | (71, 31) | (3, 5) | (20, 55) | (14, 2) | (24, 82) | (47, 12) | (61, 77) | (3, 83) | (18, 15) | (66, 94) | (34, 92) | (73, 98) | (34, 27) | (68, 15) | (24, 37) | (86, 73) | (68, 89) | (18, 12) | (50, 73) | (58, 26) | (77, 3) | (24, 36) | (58, 17) | (90, 69) | (30, 73) | (74, 34) | (36, 27) | (21, 91) | (75, 86) | (36, 4) | (35, 12) | (91, 82) | (99, 2) | (30, 41) | (25, 92) | (79, 52) | (69, 30) | (82, 40) | (57, 52) | (63, 48) | (16, 20) | (90, 3) | (32, 94) | (4, 54)
((17, 98), (97, 16), (75, 80)) | (59, 32) | (38, 79) | (25, 64) | (11, 21) | (6, 79) | (58, 22) | (48, 61) | (38, 13) | (74, 71) | (90, 42) | (87, 45) | (66, 54) | (51, 9) | (63, 25) | (24, 46) | (27, 25) | (98, 72) | (53, 34) | (53, 61) | (77, 36) | (12, 83) | (19, 83) | (65, 79) | (56, 17) | (82, 23) | (82, 63) | (59, 92) | (14, 34) | (40, 13) | (73, 16) | (77, 28) | (45, 22) | (51, 61) | (93, 19) | (38, 24) | (45, 26) | (60, 9) | (32, 91) | (21, 11) | (48, 9) | (12, 93) | (21, 97) | (59, 82) | (29, 83) | (0, 54) | (66, 34) | (61, 35) | (55, 32) | (52, 76) | (87, 30)
((20, 47), (61, 9), (28, 56)) | (7, 25) | (87, 81) | (45, 56) | (42, 12) | (17, 62) | (76, 66) | (79, 51) | (91, 70) | (94, 21) | (33, 26) | (64, 68) | (67, 42) | (76, 63) | (78, 41) | (46, 36) | (15, 58) | (55, 45) | (22, 92) | (73, 64) | (58, 20) | (51, 76) | (94, 25) | (18, 18) | (3, 60) | (96, 48) | (46, 78) | (59, 1) | (28, 24) | (27, 43) | (37, 92) | (95, 11) | (4, 86) | (7, 85) | (45, 93) | (41, 70) | (32, 57) | (49, 72) | (5, 62) | (9, 7) | (44, 8) | (55, 22) | (31, 27) | (58, 80) | (71, 81) | (1, 36) | (9, 82) | (12, 94) | (16, 51) | (43, 99) | (66, 24)
((41, 10), (74, 3), (53, 74)) | (10, 0) | (21, 33) | (46, 15) | (60, 33) | (92, 41) | (85, 96) | (59, 29) | (92, 63) | (79, 37) | (38, 14) | (60, 77) | (23, 4) | (67, 51) | (38, 65) | (60, 3) | (32, 23) | (37, 80) | (57, 44) | (27, 9) | (45, 27) | (37, 23) | (21, 36) | (10, 76) | (89, 80) | (64, 87) | (22, 87) | (56, 46) | (34, 82) | (65, 60) | (43, 60) | (37, 39) | (89, 65) | (50, 59) | (34, 12) | (88, 7) | (95, 44) | (33, 4) | (64, 68) | (43, 63) | (72, 83) | (23, 57) | (51, 69) | (50, 4) | (10, 54) | (16, 57) | (54, 40) | (13, 84) | (83, 8) | (73, 22) | (13, 95)
((31, 82), (70, 55), (34, 8)) | (91, 27) | (51, 99) | (33, 43) | (98, 47) | (4, 91) | (70, 51) | (99, 67) | (87, 28) | (98, 98) | (86, 85) | (8, 90) | (46, 90) | (42, 58) | (34, 39) | (2, 55) | (96, 59) | (92, 49) | (41, 65) | (48, 10) | (15, 88) | (81, 14) | (17, 5) | (81, 22) | (95, 99) | (42, 84) | (85, 71) | (63, 63) | (13, 6) | (24, 54) | (67, 19) | (3, 12) | (39, 98) | (80, 55) | (9, 10) | (84, 29) | (1, 97) | (85, 33) | (32, 68) | (16, 85) | (61, 83) | (38, 12) | (15, 79) | (32, 19) | (23, 2) | (15, 28) | (36, 24) | (37, 6) | (47, 72) | (23, 14) | (22, 75)
((0, 23), (13, 57), (59, 26)) | (95, 90) | (88, 81) | (70, 92) | (24, 1) | (64, 0) | (21, 71) | (29, 8) | (76, 82) | (60, 72) | (88, 69) | (63, 33) | (25, 54) | (62, 93) | (90, 95) | (28, 0) | (68, 7) | (54, 28) | (93, 77) | (81, 28) | (10, 86) | (2, 83) | (40, 52) | (84, 5) | (14, 70) | (72, 99) | (62, 40) | (92, 61) | (91, 88) | (76, 64) | (34, 58) | (49, 68) | (83, 93) | (28, 14) | (82, 79) | (81, 99) | (80, 37) | (14, 42) | (64, 68) | (54, 85) | (82, 69) | (43, 22) | (85, 60) | (25, 66) | (77, 43) | (1, 84) | (17, 85) | (60, 93) | (57, 6) | (81, 46) | (30, 85)
((44, 55), (8, 48), (98, 60)) | (44, 72) | (58, 90) | (84, 39) | (13, 40) | (0, 89) | (70, 66) | (90, 25) | (83, 43) | (34, 40) | (80, 10) | (89, 28) | (45, 58) | (47, 66) | (33, 38) | (48, 49) | (29, 78) | (12, 66) | (96, 62) | (7, 53) | (10, 35) | (77, 90) | (8, 84) | (7, 84) | (2, 76) | (58, 74) | (88, 39) | (86, 35) | (3, 85) | (2, 23) | (41, 89) | (69, 12) | (7, 76) | (63, 65) | (11, 74) | (74, 2) | (68, 43) | (24, 99) | (21, 27) | (82, 23) | (9, 70) | (79, 15) | (6, 4) | (55, 72) | (99, 80) | (50, 21) | (2, 6) | (52, 59) | (11, 8) | (60, 19) | (37, 59)
